
[[-0.17081967 -0.10089397]
 [ 0.         -0.16344333]]
[[ 1.51772778  0.        ]
 [ 0.         -0.04867555]]
[[ 0.06039692  0.        ]
 [ 0.          0.11304646]]
[[-0.34263869  0.        ]
 [ 0.         -0.00842676]]
[[-0.01494553  0.        ]
 [ 0.         -0.05804191]]
[[-0.02898317  0.        ]
 [ 0.         -0.03930393]]
[[-0.25490437  0.        ]
 [ 0.         -0.02347831]]
[[-0.01018072  0.        ]
 [ 0.          0.00205737]]
[[ 0.15178221  0.        ]
 [ 0.         -0.0147536 ]]
[[ 0.05118656  0.        ]
 [ 0.         -0.08121672]]
[[-0.12714425  0.        ]
 [ 0.         -0.10172421]]
[[ -1.35029867e+00   0.00000000e+00]
 [  0.00000000e+00   1.78171320e-04]]
[[ 0.00258592  0.        ]
 [ 0.          0.19941796]]
[[ 2.20207299  0.        ]
 [ 0.         -0.03702109]]
[[-0.05627129  0.        ]
 [ 0.          0.12181042]]
[[ 3.53693295  0.        ]
 [ 0.         -0.17581263]]
[[ 0.01172858  0.        ]
 [ 0.          0.00700974]]
[[ 0.38405211  0.        ]
 [ 0.          0.00085044]]
[[-0.1381117   0.        ]
 [ 0.          0.04281494]]
[[  3.08597932e-02   0.00000000e+00]
 [  0.00000000e+00   4.83226720e-05]]
[[ 0.12648199  0.        ]
 [ 0.          0.0468554 ]]
[[ 0.09096368  0.        ]
 [ 0.          0.04025043]]
[[-0.00733783  0.        ]
 [ 0.          0.1898236 ]]
[[-0.06908237  0.        ]
 [ 0.         -0.00202255]]
[[ 0.02578074  0.        ]
 [ 0.         -0.02487829]]
[[-0.05151085  0.        ]
 [ 0.         -0.41349866]]
[[ 0.19685799  0.        ]
 [ 0.          0.06096017]]
[[ 0.00894945  0.        ]
 [ 0.          0.00866511]]
[[ 0.00413693  0.        ]
 [ 0.          0.02199496]]
[[ 0.1017354   0.        ]
 [ 0.          0.02813125]]
[[-0.16981481  0.        ]
 [ 0.          0.03790389]]
[[ 0.06019307  0.        ]
 [ 0.          0.00706357]]
[[ 0.01897844  0.        ]
 [ 0.         -0.00537554]]
[[ 0.18804332  0.        ]
 [ 0.         -0.05552239]]
[[-0.0426439   0.        ]
 [ 0.         -0.14374208]]
[[-0.01672945  0.        ]
 [ 0.          0.00583122]]
[[ 0.00563672  0.        ]
 [ 0.          0.03444223]]
[[ 0.11426372  0.        ]
 [ 0.          0.05810085]]
[[-0.0051065   0.        ]
 [ 0.          0.00720111]]
[[ 0.03283971  0.        ]
 [ 0.         -0.07373755]]
[[-0.24514065  0.        ]
 [ 0.          0.00131442]]
[[-0.0083719   0.        ]
 [ 0.         -1.01523895]]
[[-0.08846658  0.        ]
 [ 0.          0.00800699]]
[[ 0.00243866  0.        ]
 [ 0.         -0.02028882]]
[[-0.27489818  0.        ]
 [ 0.          0.00907384]]
[[-1.52353169  0.        ]
 [ 0.          0.04368493]]
[[ 0.08213712  0.        ]
 [ 0.         -0.02312077]]
[[-0.00773373  0.        ]
 [ 0.          0.05362547]]
[[ 0.33448468  0.        ]
 [ 0.         -0.01199384]]
[[-0.01608756  0.        ]
 [ 0.          0.13223435]]
[[-0.2242872   0.        ]
 [ 0.          0.00623429]]
[[ 0.02705127  0.        ]
 [ 0.          0.03489937]]
[[-0.00729498  0.        ]
 [ 0.         -0.00206161]]
[[ 0.09305995  0.        ]
 [ 0.          0.10494868]]
[[-0.02286477  0.        ]
 [ 0.          0.01619435]]
[[ 0.04653562  0.        ]
 [ 0.          0.19823321]]
[[-0.08782607  0.        ]
 [ 0.         -0.04101084]]
[[-0.01476817  0.        ]
 [ 0.          0.05102833]]
[[ 0.05542413  0.        ]
 [ 0.          0.02403989]]
[[-0.08753619  0.        ]
 [ 0.         -0.02408924]]
[[ 0.15960136  0.        ]
 [ 0.          0.15497737]]
[[-0.01718299  0.        ]
 [ 0.         -0.00429167]]
[[ 0.02813217  0.        ]
 [ 0.         -9.37784207]]
[[-0.33941588  0.        ]
 [ 0.          0.01659225]]
[[-0.0807106   0.        ]
 [ 0.          0.02678515]]
[[-0.25374863  0.        ]
 [ 0.          0.0561084 ]]
[[ 0.12616264  0.        ]
 [ 0.          0.05445085]]
[[-0.01572424  0.        ]
 [ 0.         -0.04479334]]
[[ 0.02292815  0.        ]
 [ 0.          0.00158656]]
[[ 0.58031859  0.        ]
 [ 0.          0.37872146]]
[[-0.1208263   0.        ]
 [ 0.          0.00900167]]
[[ 0.06162964  0.        ]
 [ 0.          0.10195389]]
[[-0.2261541   0.        ]
 [ 0.          0.01275133]]
[[-0.03729064  0.        ]
 [ 0.          0.00386755]]
[[-0.03283834  0.        ]
 [ 0.          0.04712863]]
[[ 0.00833506  0.        ]
 [ 0.         -0.00647914]]
[[ 0.05067589  0.        ]
 [ 0.         -0.25559633]]
[[-0.00571401  0.        ]
 [ 0.          0.02065034]]
[[-0.34365795  0.        ]
 [ 0.         -0.00165649]]
[[-0.05323612  0.        ]
 [ 0.          0.14132995]]
[[ 0.97548875  0.        ]
 [ 0.          0.00863657]]
[[ 0.07850453  0.        ]
 [ 0.          0.26159477]]
[[ 0.00735057  0.        ]
 [ 0.          0.02957526]]
[[-0.20412131  0.        ]
 [ 0.          0.0759912 ]]
[[-0.03630508  0.        ]
 [ 0.          0.17792332]]
[[-0.01495659  0.        ]
 [ 0.          0.01875654]]
[[ -5.99159283e+00   0.00000000e+00]
 [  0.00000000e+00  -7.38469604e-04]]
[[-0.08676551  0.        ]
 [ 0.          1.1796425 ]]
[[ 0.06352386  0.        ]
 [ 0.          0.00628903]]
[[-0.05873004  0.        ]
 [ 0.          0.01919536]]
[[ 0.22494043  0.        ]
 [ 0.          0.71462893]]
[[-0.2106444   0.        ]
 [ 0.          0.09764117]]
[[-0.0032905   0.        ]
 [ 0.         -0.03373524]]
[[-1.82570775  0.        ]
 [ 0.          0.01813471]]
[[-0.01609994  0.        ]
 [ 0.         -0.00067968]]
[[-0.00709249  0.        ]
 [ 0.         -0.57184069]]
[[-0.02436584  0.        ]
 [ 0.         -0.00519205]]
[[ 0.0081656   0.        ]
 [ 0.          0.53301518]]
[[ 0.48708598  0.        ]
 [ 0.         -0.00367191]]
[[ 0.0314546   0.        ]
 [ 0.         -0.00652398]]
[[-0.0307241   0.        ]
 [ 0.          0.32624904]]
[[ 0.21085523  0.        ]
 [ 0.          0.00236181]]
[[-0.0735422   0.        ]
 [ 0.          0.12126837]]
[[-0.14006989  0.        ]
 [ 0.          0.00124764]]
[[ 0.04705632  0.        ]
 [ 0.          0.06653274]]
[[-0.15364713  0.43090527]
 [ 0.2389772  -0.19765612]]
[[ 0.  0.]
 [ 0.  0.]]
[[  1.01750150e-02  -1.35982877e-04]
 [  2.60676456e-05   3.88768225e-02]]
[[ -2.56282611e-03   2.16405676e-09]
 [  1.09093255e-09   7.98626652e-03]]
[[  3.51639218e-02  -7.94076340e-08]
 [  1.85145824e-09   3.21411187e-02]]
[[ -1.56714168e-01  -2.26570189e-10]
 [  1.38075766e-11  -1.61534634e-02]]
[[ -1.02925456e-02   6.33594698e-11]
 [ -7.99710469e-12  -1.52869949e-01]]
[[ -1.77859549e-03  -3.39135940e-13]
 [ -4.70281929e-16   8.24195585e-02]]
[[ -2.11557239e+02   3.13981049e-12]
 [ -1.52683384e-12  -9.67443527e-03]]
[[  8.68838519e+03   5.82245804e-14]
 [  2.50669183e-15   6.48605605e-03]]
[[  2.42689232e-03  -3.16765530e-20]
 [ -3.35643727e-16   1.57844892e-03]]
[[  3.56063908e-08   8.72089642e-22]
 [  1.45189320e-18  -5.81558330e-01]]
[[ -2.29356816e-02  -6.55888562e-24]
 [  1.63544271e-19  -9.09418947e-02]]
[[  9.69673196e-02  -8.01667008e-26]
 [ -5.71203736e-22   1.47898859e-03]]
[[ -3.88353443e-02  -7.11167848e-26]
 [ -1.14150808e-22   1.33152967e+00]]
[[  1.07388402e-01  -9.57503344e-29]
 [  5.56771897e-26  -9.84429794e-03]]
[[ -5.25463894e-02  -1.02521747e-29]
 [ -1.04366085e-26   1.73320109e-03]]
[[  1.27634079e-01   3.93688483e-32]
 [ -4.61581141e-29  -3.08016071e-02]]
[[  3.97815172e-02  -5.52153991e-32]
 [ -1.54859905e-29  -1.10742512e-01]]
[[ -2.66262307e-02   1.31919777e-35]
 [ -6.14627336e-35   3.80128913e-03]]
[[ -4.58790389e-02   1.22157390e-37]
 [ -1.19969820e-34   6.37383377e-03]]
[[ -1.05766202e-01   2.14314396e-36]
 [ -3.54300241e-36  -1.93299724e+01]]
[[ -1.45982442e-01   1.79983203e-38]
 [  2.85227032e-39   5.03202306e-02]]
[[  6.35250289e-03  -1.37000679e-41]
 [  5.94691168e-41   6.71874694e-05]]
[[  2.31392562e-03   3.51046099e-42]
 [ -5.82373837e-43   1.14477295e-01]]
[[  1.42084050e-03   3.26911247e-47]
 [ -4.91152061e-45  -6.79157625e-05]]
[[  3.77883805e-03  -6.84156114e-45]
 [  9.67222375e-46   1.18885174e+00]]
[[ 0.18796831 -1.09424251]
 [-0.49125825  0.33575944]]
[[ 0.  0.]
 [ 0.  0.]]
[[ -1.22548667e-01   3.02308032e-04]
 [  4.41108795e-05  -3.77480228e-03]]
[[ -1.29079356e-01  -6.36099109e-08]
 [ -7.55453733e-09  -9.91543249e-03]]
[[  8.92666475e-02   2.29459966e-07]
 [  3.71174368e-08   2.08885264e-01]]
[[ -2.56727554e-02   1.02263023e-10]
 [ -2.78209550e-12   4.28888490e-02]]
[[ -2.92319909e-03   1.62506439e-11]
 [  5.32056447e-13  -1.93791836e-02]]
[[ -4.32412061e-02   1.07336417e-13]
 [ -1.76465557e-14   2.09657121e-02]]
[[  5.75817996e-02  -1.50627030e-15]
 [  1.04488748e-17   2.95841723e-02]]
[[ -1.03867507e-03  -7.93694110e-19]
 [  2.49734870e-20  -1.75785956e-03]]
[[ -1.21666312e+00  -4.15195708e-18]
 [  1.58463818e-20   2.43634846e-01]]
[[  1.86776933e-01  -1.47033277e-20]
 [ -1.74867959e-24  -2.68418159e-03]]
[[ -4.29941993e-02  -2.41655057e-20]
 [  1.97119696e-23  -1.68187050e-01]]
[[ -3.85701776e-01  -3.03220476e-23]
 [  7.04148732e-27   3.03262779e-02]]
[[  6.13592512e-03  -6.92685024e-24]
 [  4.60311817e-28  -8.01975336e-02]]
[[  1.14523347e+00  -1.27325061e-24]
 [  1.63358863e-30  -4.11177725e-02]]
[[ -1.24852850e-02  -4.66144318e-26]
 [ -7.31178779e-30  -3.74309011e-01]]
[[ -1.18877060e-02   1.53721129e-27]
 [  9.89559346e-34  -3.96545901e-02]]
[[  4.39037119e-01   2.76600319e-29]
 [ -1.00591873e-33  -4.75995800e-02]]
[[ -6.76300886e-02  -4.57395866e-31]
 [ -1.51970206e-37   3.87203417e-03]]
[[ -8.41725385e-02   2.59863872e-32]
 [  3.29354454e-37  -2.24976099e-01]]
[[  3.30383815e-04  -6.78116530e-35]
 [ -4.66993711e-41  -1.48012192e-03]]
[[ -7.22638565e-01  -2.38856423e-33]
 [  1.11116919e-38  -8.25747192e-02]]
[[  1.28965268e-02  -8.72308266e-37]
 [  2.09788563e-42   6.60000904e-02]]
[[ -1.92582566e-01   2.27298217e-36]
 [  2.13834021e-42   1.07035942e-02]]
[[ -1.37657146e-02   1.03469186e-38]
 [ -9.74786881e-47   6.98908770e-03]]
[[ 0.00764313 -0.22081581]
 [-0.00058792  0.11777984]]
[[  0.00000000e+00   0.00000000e+00]
 [ -3.57610648e-22   2.61621629e-16]]
[[ -8.88675296e-02  -2.20758145e-05]
 [ -4.75569451e-07   6.74326336e-02]]
[[  3.15930678e-02   1.95414963e-08]
 [ -1.69239830e-09   1.88902037e-02]]
[[  4.89092302e-03   3.00184001e-07]
 [ -1.05742255e-10   1.03061918e-01]]
[[  5.16588285e-02   4.76672939e-10]
 [  4.66331066e-13  -4.28658789e-02]]
[[ -8.20976880e-01  -3.04011123e-09]
 [ -7.21451403e-13   1.73732277e-01]]
[[ -2.49388375e-01  -1.69549426e-11]
 [  2.29950215e-16  -1.74857558e-03]]
[[  3.27805653e-01  -1.30423064e-09]
 [  7.02108162e-14   2.76508158e+00]]
[[  5.59917391e-03  -6.75059541e-13]
 [ -1.85934392e-16  -1.33551327e-01]]
[[  8.29249630e-02   2.98068396e-13]
 [  1.14327143e-16  -2.45357997e-03]]
[[  2.61128539e-02  -8.42354375e-16]
 [  1.95399321e-19  -3.55062689e-01]]
[[ -3.96089263e-02  -2.94273287e-16]
 [ -5.43478589e-21   3.77846724e-02]]
[[  2.02136928e-01   3.77841092e-19]
 [  4.65554833e-23  -8.86548010e-03]]
[[  2.57193238e-02  -1.52739101e-19]
 [ -9.93670831e-24   1.23074185e+00]]
[[  3.16553378e-02  -1.07382386e-21]
 [ -1.53976501e-27  -1.92128807e-02]]
[[ -9.56610220e+00   3.69849935e-21]
 [  1.47681748e-25  -7.37453504e-03]]
[[ -4.92640822e-02  -2.76402532e-24]
 [  8.74778719e-29   3.66074827e-02]]
[[  5.39220457e-02   5.05374712e-24]
 [  2.86197210e-29   3.72626188e-02]]
[[ -1.50604572e-01   5.86314621e-27]
 [ -1.00066575e-32   2.85877693e-03]]
[[ -3.65398228e-01   7.90834175e-26]
 [ -7.26487523e-31   6.04453867e-01]]
[[ 0.97494245  0.95304628]
 [-0.16255217 -1.71556775]]
[[ 0.  0.]
 [ 0.  0.]]
[[-0.05395189  0.00201666]
 [ 0.00046206  0.18582211]]
[[ -1.62311945e-03   6.64514655e-07]
 [  9.51394190e-08   5.04581555e-02]]
[[ 0.59215303  0.46536431]
 [-0.1623902  -0.10489813]]
[[ 0.  0.]
 [ 0.  0.]]
[[ -1.06204475e-01   1.76711848e-03]
 [  3.02897941e-05  -4.47798275e-02]]
[[ -1.66014806e-01  -1.62616123e-05]
 [ -3.89836979e-08  -1.64142798e-02]]
[[ -3.53322156e-02  -2.26917315e-06]
 [  1.97451704e-08   7.67979511e-03]]
[[  5.88287636e-01  -9.12026523e-07]
 [ -3.85154347e-09  -3.47835112e-01]]
[[ -2.19227911e-02  -3.11842115e-09]
 [  1.28223931e-12  -8.44804994e-02]]
[[ -5.19993025e-01   1.30392369e-10]
 [  1.49692091e-12   6.35941682e-02]]
[[ -8.61944282e-02  -2.92239547e-12]
 [  2.31460823e-16   8.56150982e-03]]
[[ -6.12711461e-03  -2.84678389e-15]
 [ -1.12867367e-16  -1.00221150e-02]]
[[ -1.04194378e-01  -4.29713614e-14]
 [ -1.37329788e-19   2.30663930e-02]]
[[ -1.03829894e-02   1.51525046e-17]
 [  5.84743166e-20  -1.06647782e-01]]
[[-1.21618096 -0.0122526 ]
 [ 0.4647037   0.03797435]]
[[ 0.  0.]
 [ 0.  0.]]
[[  3.70219429e-03  -1.65851805e-06]
 [ -6.93860187e-05  -4.40127317e-02]]
[[  3.92177006e-02   1.52034076e-10]
 [ -5.85122077e-09  -9.02129870e-02]]
[[  2.14483773e-01  -5.53640344e-10]
 [  7.76770079e-10  -1.02856835e-02]]
[[ -3.41645296e-02  -1.04949973e-14]
 [  2.01107467e-14   1.87399427e-01]]
[[ -2.11289705e-01   1.80736691e-14]
 [ -3.50035709e-15   9.79766388e-03]]
[[ -1.77458677e-03   2.78947807e-16]
 [  5.34864494e-18   5.40031858e-02]]
[[ -6.48130203e-01   7.21826926e-16]
 [ -1.13511014e-16  -6.10218958e-02]]
[[ -1.60723495e-02  -4.72957942e-19]
 [ -1.09360497e-19   4.91815817e-03]]
[[ -3.71013717e-01  -8.87547197e-18]
 [ -2.75190247e-18   1.52212356e-01]]
[[  5.73887782e-04  -3.25085451e-22]
 [ -1.47503434e-22   5.84704101e-03]]
[[ -5.42946611e-01  -2.96688325e-20]
 [  2.49374961e-20   6.70770483e-02]]
[[  2.87728122e-02   1.92063648e-23]
 [  9.48860864e-24   2.28367613e-02]]
[[ -5.77584031e+00   1.42393661e-21]
 [  5.44757837e-22  -1.79120773e-01]]
[[ -2.55617196e-02  -1.44982154e-24]
 [ -4.50407816e-25  -4.14609329e-02]]
[[ -5.74076554e-02   3.77527718e-24]
 [  2.03855336e-25  -2.35242291e-02]]
[[ -5.35833250e-01   5.93881373e-27]
 [  6.20550380e-29   7.35928614e-04]]
[[  7.58864807e-02  -5.40121763e-27]
 [ -1.32192738e-28  -1.13507365e-01]]
[[ 0.20230322 -0.01409473]
 [-0.01984296  0.00997539]]
[[ 0.  0.]
 [ 0.  0.]]
[[ 0.  0.]
 [ 0.  0.]]
[[-0.01903489  0.        ]
 [ 0.          0.01270853]]
[[ -4.62845350e-01   0.00000000e+00]
 [  0.00000000e+00  -1.43289713e-04]]
[[-0.05359351  0.        ]
 [ 0.          0.02360935]]
[[-0.68168933  0.        ]
 [ 0.         -0.0074908 ]]
[[ 0.12341976  0.        ]
 [ 0.         -0.40324881]]
[[ 0.0064615   0.        ]
 [ 0.         -0.00595776]]
[[-0.00189625  0.        ]
 [ 0.          1.15559611]]
[[-0.01534259  0.        ]
 [ 0.          0.00428998]]
[[-0.130714    0.        ]
 [ 0.         -0.00920414]]
[[-0.08233291  0.        ]
 [ 0.          0.00315505]]
[[-0.0122695   0.        ]
 [ 0.          0.01084243]]
[[ 0.05634866  0.        ]
 [ 0.         -0.0154655 ]]
[[-0.29553077  0.        ]
 [ 0.          0.04783251]]
[[ 0.00595571  0.        ]
 [ 0.          0.08511139]]
[[-1.82199724  0.        ]
 [ 0.          0.0067911 ]]
[[-2.28119735  0.        ]
 [ 0.          0.0541863 ]]
[[ 0.1228319   0.        ]
 [ 0.         -0.00419241]]
[[-0.06157758  0.        ]
 [ 0.          0.15721673]]
[[ 0.16839236  0.        ]
 [ 0.         -0.00871639]]
[[ 0.06557867  0.        ]
 [ 0.          0.24509437]]
[[ 0.02556283  0.        ]
 [ 0.         -0.11902114]]
[[ 0.00654393  0.        ]
 [ 0.         -0.00423048]]
[[-0.00230671  0.        ]
 [ 0.         -0.02521985]]
[[-0.14364356  0.        ]
 [ 0.          0.00151854]]
[[ 0.04557307  0.        ]
 [ 0.         -0.02199039]]
[[-0.09198535  0.        ]
 [ 0.         -0.17205065]]
[[-0.01299762  0.        ]
 [ 0.         -0.04622295]]
[[-0.48504515  0.        ]
 [ 0.          0.06484857]]
[[-0.08460581  0.        ]
 [ 0.          0.02514831]]
[[-0.04277873  0.        ]
 [ 0.         -0.06745981]]
[[-1.71029158 -0.05140194]
 [ 0.79326185  0.04155923]]
[[ 0.  0.]
 [ 0.  0.]]
[[ -6.05916191e-03   5.41208460e-06]
 [ -1.46697149e-04   9.99310068e-04]]
[[ -3.86974829e-02   7.44102875e-10]
 [ -4.19618408e-08  -3.88591600e-02]]
[[  3.42312025e-01  -1.24007483e-09]
 [  3.22720315e-07   6.96169808e-02]]
[[ -4.43080485e-02  -1.42859321e-12]
 [  2.43951764e-10  -5.07559864e-02]]
[[  2.08670551e-02   6.86822612e-12]
 [ -9.13286249e-12   5.47013609e-02]]
[[  2.19350410e-01   1.01753093e-14]
 [ -4.24512298e-15  -1.00749424e-02]]
[[  8.27895392e-02   1.76625679e-14]
 [  1.63234062e-14   2.37426197e-01]]
[[ -3.12616572e-02  -2.01723957e-17]
 [ -5.44252523e-19  -7.07396328e-02]]
[[ -1.61395933e-01  -5.27284739e-18]
 [  1.16509277e-18   1.26924355e-02]]
[[ -1.81619011e-01  -7.95604056e-20]
 [ -7.01584325e-21   1.40900324e-01]]
[[ -2.00906837e-01  -6.69617906e-21]
 [  2.12507721e-21   1.41879712e-02]]
[[  6.58941282e-02  -8.81148821e-23]
 [ -8.79248094e-25  -2.64122498e-01]]
[[  3.49326982e-02  -3.44864840e-24]
 [  4.96173591e-26  -3.68558395e-03]]
[[ -7.35662327e-01   6.85950998e-24]
 [ -9.18350835e-26   3.36797620e-01]]
[[  5.25512307e-02   1.44671889e-27]
 [  8.40282638e-31   1.15263735e-03]]
[[  8.58155656e-02  -5.57226396e-27]
 [  3.01078726e-29  -5.67887954e-02]]
[[ -6.01087942e-02  -7.11195587e-31]
 [ -2.11391814e-33  -2.75365472e-02]]
[[ -8.87904117e-02  -5.41654615e-31]
 [ -2.34612071e-33  -1.16421804e-02]]
[[  8.31216895e-02   3.45221838e-33]
 [ -5.45801410e-36  -1.55385636e-01]]
[[ -2.22883612e-01   3.60301306e-34]
 [ -2.54809721e-37  -3.91940282e-03]]
[[  8.88529887e-03  -2.69128842e-37]
 [ -1.15222556e-39   6.38940334e-02]]
[[  3.41605738e-02  -2.55207063e-37]
 [ -1.37700580e-43  -4.96573280e-04]]
[[ -1.84216966e-03   6.05956971e-41]
 [  1.08283919e-46   2.29495500e-04]]
[[ -3.17025864e-01   6.70907581e-41]
 [ -1.84388242e-45   1.05588945e-02]]
[[ -7.09019527e-02  -2.18758043e-43]
 [ -1.43126623e-47  -4.30060522e-02]]
[[ -3.70010900e-02   1.11902024e-42]
 [ -5.62477351e-48   2.52333307e-01]]
[[ -4.58701733e-02   2.94779992e-45]
 [ -2.60368727e-51   1.43768655e-02]]
[[ -5.17135086e-03  -2.32741029e-44]
 [  3.69828546e-52  -6.90665561e-02]]
[[ -1.33375700e-01  -4.73052383e-46]
 [ -3.92456764e-54  -4.86465853e-02]]
[[ -2.42160391e-02   3.13352393e-48]
 [  5.54852693e-55  -1.10323454e-02]]
[[  1.10533691e-04  -8.87171733e-52]
 [ -8.78589729e-59  -1.00702624e-02]]
[[  1.01443083e+01  -3.30757454e-50]
 [  1.29364359e-56   5.11999523e-02]]
[[  1.86187785e-02  -1.73848247e-53]
 [ -1.41308447e-59  -1.55360118e-01]]
[[ -2.74998139e-01  -7.05978680e-53]
 [  1.24507315e-59  -3.18773580e-02]]
[[  8.32098551e-03   4.17939468e-57]
 [  1.08891259e-65   1.73347626e-03]]
[[ -6.62356075e-02  -9.16221815e-56]
 [ -1.56430812e-63   5.14467379e-02]]
[[  6.00795610e-02   1.77499000e-59]
 [ -4.83231174e-68   4.47539579e-02]]
[[  1.56498066e-01  -3.96562497e-60]
 [  7.40095653e-68   6.52034980e-03]]
[[ -1.53491382e-01   4.65825680e-62]
 [ -9.87131899e-71   3.68038309e-02]]
[[  8.47897015e-02   5.64820397e-63]
 [ -1.36182406e-70   1.57741043e-01]]
[[ -2.02382284e-03   1.36089141e-65]
 [  2.42650882e-74   7.14527321e-02]]
[[ -5.65390906e-01  -2.68628986e-66]
 [ -8.04157633e-74  -9.61231286e-03]]
[[  2.24518933e-02   5.73878681e-69]
 [ -3.31533525e-77  -3.54175122e-02]]
[[ -5.15278757e-01   1.29702061e-68]
 [ -2.99116131e-76   3.71505168e-01]]
[[  5.39620184e-02  -1.77532510e-72]
 [  5.51853477e-80   5.28250806e-02]]
[[ -1.11817686e-02  -2.67407365e-73]
 [ -3.49407539e-80   2.47837903e-02]]
[[ -7.61784077e-03   2.40320321e-75]
 [ -1.00242908e-83  -3.93728531e-02]]
[[  9.53192933e-02  -9.14418539e-78]
 [  2.44032854e-85   2.60187250e-03]]
[[  3.14935212e-02  -5.89816132e-79]
 [ -3.55661073e-87  -4.96056045e-02]]
[[  6.45812121e-03   1.45963469e-82]
 [ -5.47975939e-91  -2.33326019e-04]]
[[  2.05665109e-02  -2.22752364e-82]
 [  3.86657355e-89   1.54952021e-01]]
[[  4.36055067e-02  -1.87165760e-85]
 [ -1.02765586e-92   2.31446235e-03]]
[[  1.00683632e-01  -3.30113411e-84]
 [  1.08340963e-91  -2.52460937e-01]]
[[  1.11808503e-01   7.00586088e-87]
 [  3.88583402e-95  -1.67756864e-02]]
[[  2.59467554e-02   2.15862783e-87]
 [ -1.85263544e-94   1.05006404e-01]]
[[  6.88560881e-03   4.27274087e-91]
 [ -7.84426903e-99  -5.80004901e-02]]
[[  1.12061925e-01   7.08674672e-91]
 [ -1.40575174e-98  -7.56032437e-02]]
[[ -6.70441459e-002  -7.15214959e-095]
 [ -1.08792208e-101  -7.02929138e-003]]
[[  6.12181325e-002   3.12316151e-094]
 [ -2.29384047e-101  -1.05907374e-001]]
[[  5.19009433e-002   7.90364478e-097]
 [  5.43948491e-105   1.28686689e-002]]
[[ -4.39236872e-002  -6.30339547e-098]
 [ -5.14370847e-104  -9.78760840e-003]]
[[  4.24538473e-002  -8.98969792e-100]
 [ -6.14451638e-109   6.04976803e-004]]
[[  5.10636772e-002  -2.62207134e-100]
 [ -1.19955535e-107   5.23208473e-002]]
[[  3.30039382e-002  -5.48284580e-104]
 [ -1.03495428e-111  -1.97979736e-002]]
[[  1.09942471e-001   6.03357951e-104]
 [  2.20626736e-111  -7.00088963e-002]]
[[  6.94917132e-003   7.28383473e-109]
 [ -2.19292981e-115  -1.45616141e-001]]
[[ -1.46027242e-002   1.66388069e-108]
 [  3.22467995e-115   5.46987514e-002]]
[[ -1.02083754e-001   1.68513628e-111]
 [  2.07749111e-118  -1.47742939e-001]]
[[  1.47808117e-001   2.57403875e-112]
 [  7.55994516e-119   5.83797301e-003]]
[[  1.09606373e-001  -2.95296408e-114]
 [ -1.49869569e-121   2.77419108e-001]]
[[  1.38536904e-001   2.25843387e-118]
 [ -3.84833561e-123   6.88787577e-004]]
[[ -4.93556296e-003   1.16112133e-116]
 [  6.03441945e-126   1.59252710e+000]]
[[  4.05494104e-001   2.15458892e-119]
